index;time;month;year;day;Trujillo_Alto;Isabela;Morovis;Vega_Baja;Las_Marias;Maunabo;Rio_Grande;Vega_Alta;Ponce;Cabo_Rojo;Moca;Penuelas;Coamo;Las_Piedras;Luquillo;Gurabo;Comerio;Caguas;Carolina;San_Sebastian;Camuy;Naranjito;Guaynabo;Hatillo;Aguas_Buenas;Rincon;PRI;Bayamon;Hormigueros;Culebra;Adjuntas;Guayanilla;Dorado;Anasco;Juncos;Barranquitas;Arecibo;Vieques;Arroyo;Lares;Loiza;Ceiba;Sabana_Grande;San_German;Catano;Toa_Baja;Florida;Ciales;Cayey;Manati;Fajardo;Quebradillas;Patillas;Aguadilla;Cidra;Aibonito;Santa_Isabel;Canovanas;Barceloneta;San_Juan;Guanica;Guayama;Corozal;Jayuya;Orocovis;San_Lorenzo;Yauco;Mayaguez;Utuado;Salinas;Maricao;Yabucoa;Naguabo;Aguada;Juana_Diaz;Humacao;Villalba;Lajas;Toa_Alta
427;-4887;8;1936;15;25.049765874481107;25.248189411131317;24.200000000000003;24.200000000000003;24.994795009358747;25.96626928828344;26.0;24.200000000000003;24.797894332825003;26.11573427398639;25.900000000000002;24.646334314713624;24.200000000000003;26.0;26.0;25.6060214550045;24.200000000000003;24.20428448242322;25.8333532615102;24.83727949640131;24.400000000000002;24.200000000000003;24.200000000000003;24.400000000000002;24.200000000000003;25.900000000000002;2.4943926438693767e+29;24.200000000000003;25.900000000000002;26.200000000000003;24.400000000000002;24.851285256863783;24.200000000000003;25.900000000000002;26.0;24.200000000000003;24.400000000000002;1.6350911734416008e+31;25.258402741415203;24.400000000000002;26.0;26.0;24.400000000000002;25.659683888049653;24.200000000000003;24.200000000000003;24.400000000000002;24.335086752739667;24.200000000000003;24.281964658316966;26.0;24.400000000000002;24.916077220433195;25.927143667055017;24.200000000000003;24.200000000000003;25.341660662811528;26.0;24.400000000000002;24.214000974257896;26.046058721060607;25.182031352948865;24.200000000000003;24.400000000000002;24.219977613452823;25.58896604810542;24.57720239047577;26.10047251781196;24.400000000000002;25.020275818053356;24.599708313412012;25.98055057555175;26.0;25.900000000000002;24.5263383957806;26.0;24.245404761066077;25.96733969054243;24.200000000000003
428;-4856;9;1936;15;25.00255665923216;25.266331572438112;24.200000000000003;24.200000000000003;24.994795009358747;25.9;25.900000000000002;24.200000000000003;24.797894332825003;26.14655345598445;25.900000000000002;24.646334314713624;24.200000000000003;25.900000000000002;25.900000000000002;25.5279091519487;24.200000000000003;24.204046455621928;25.742611413648522;24.83727949640131;24.400000000000002;24.200000000000003;24.200000000000003;24.400000000000002;24.200000000000003;25.900000000000002;2.4943926438693767e+29;24.200000000000003;25.900000000000002;26.3;24.400000000000002;24.851285256863783;24.200000000000003;25.900000000000002;25.900000000000002;24.200000000000003;24.400000000000002;1.6350911734416008e+31;25.311322878485964;24.400000000000002;25.900000000000002;25.900000000000002;24.400000000000002;25.659683888049653;24.200000000000003;24.200000000000003;24.400000000000002;24.335086752739667;24.200000000000003;24.281964658316966;25.900000000000002;24.400000000000002;24.922859739512745;25.940715500582527;24.200000000000003;24.200000000000003;25.3987436959521;25.900000000000002;24.400000000000002;24.21322314235468;26.046058721060607;25.23113292059631;24.200000000000003;24.400000000000002;24.219977613452823;25.51180126765512;24.57720239047577;26.12911144892795;24.400000000000002;25.061289608956024;24.599708313412012;25.88163109913221;25.900000000000002;25.900000000000002;24.531983585602493;25.900000000000002;24.245404761066077;25.99540973516587;24.200000000000003
429;-4826;10;1936;15;24.35534744398321;24.711347910257984;23.6;23.6;24.434448009982663;25.2;25.200000000000003;23.6;24.197894332825;25.584915091988336;25.400000000000002;24.046334314713622;23.6;25.200000000000003;25.200000000000003;24.849796848892893;23.6;23.60380842882064;25.051869565786845;24.266431462828063;23.8;23.6;23.6;23.8;23.6;25.400000000000002;2.4943926438693767e+29;23.6;25.400000000000002;25.6;23.8;24.25128525686378;23.6;25.400000000000002;25.200000000000003;23.6;23.8;1.6350911734416008e+31;24.605482604344445;23.8;25.200000000000003;25.200000000000003;23.8;25.14366281391963;23.6;23.6;23.8;23.735086752739665;23.6;23.68196465831696;25.200000000000003;23.8;24.276289701609922;25.433929583818774;23.6;23.6;24.684577629670947;25.200000000000003;23.8;23.612445310451463;25.446058721060606;24.53292978530142;23.6;23.8;23.619977613452825;24.83463648720482;23.977202390475767;25.60047251781196;23.8;24.379262027150688;24.013022200972813;25.182711622712667;25.200000000000003;25.400000000000002;23.9206932059587;25.200000000000003;23.645404761066075;25.417416158305056;23.6
430;-4795;11;1936;15;23.655347443983207;24.202231151803147;22.900000000000002;22.900000000000002;23.934448009982663;24.51686535585828;24.5;22.900000000000002;23.680594579223914;25.084915091988336;24.900000000000002;23.535624127117377;22.900000000000002;24.5;24.5;24.14979684889289;22.900000000000002;22.90380842882064;24.351869565786842;23.766431462828063;23.3;22.900000000000002;22.900000000000002;23.3;22.900000000000002;24.900000000000002;2.4943926438693767e+29;22.900000000000002;24.900000000000002;25.0;23.3;23.73166415873927;22.900000000000002;24.900000000000002;24.5;22.900000000000002;23.3;1.6350911734416008e+31;24.064243015556727;23.3;24.5;24.5;23.3;24.643662813919626;22.900000000000002;22.900000000000002;23.3;23.17017350547933;22.900000000000002;23.063929316633924;24.5;23.3;23.610908007582097;24.927143667055017;22.900000000000002;22.900000000000002;24.155826729092677;24.5;23.3;22.912445310451464;24.874490950579712;23.98023448824375;22.900000000000002;23.3;22.93995522690565;24.13463648720482;23.46949793871595;25.10047251781196;23.3;23.802303399858694;23.513022200972813;24.482711622712664;24.5;24.900000000000002;23.326632986919375;24.5;22.990809522132153;24.908779128201257;22.900000000000002
431;-4765;12;1936;15;22.55534744398321;23.038222086771068;21.8;21.8;22.774101010606575;23.41686535585828;23.400000000000002;21.8;22.463294825622828;23.892457545994166;23.8;22.32491393952113;21.8;23.400000000000002;23.400000000000002;23.049796848892893;21.8;21.803808428820638;23.251869565786844;22.595583429254816;22.1;21.8;21.8;22.1;21.8;23.8;2.4943926438693767e+29;21.8;23.8;23.8;22.1;22.512043060614758;21.8;23.8;23.400000000000002;21.8;22.1;1.6350911734416008e+31;22.858402741415205;22.1;23.400000000000002;23.400000000000002;22.1;23.527641739789605;21.8;21.8;22.1;22.002630129109495;21.8;21.92294698747544;23.400000000000002;22.1;22.500318637607446;23.81357183352751;21.8;21.8;22.941660662811522;23.400000000000002;22.1;21.812445310451462;23.602923180098816;22.782031352948863;21.8;22.1;21.829966420179233;23.034636487204818;22.261793486956137;23.914555724463977;22.1;22.620275818053358;22.326336088533612;23.38271162271267;23.400000000000002;23.8;22.163063602287608;23.400000000000002;21.868107141599115;23.694078476613203;21.8
432;-4734;1;1937;15;21.20255665923216;21.802231151803152;20.400000000000002;20.400000000000002;21.53444800998266;22.11686535585828;22.1;20.400000000000002;21.26329482562283;22.623276727992224;22.5;21.124913939521132;20.400000000000002;22.1;22.1;21.727909151948698;20.400000000000002;20.40404645562193;21.94261141364852;21.36643146282806;20.900000000000002;20.400000000000002;20.400000000000002;20.900000000000002;20.400000000000002;22.5;2.4943926438693767e+29;20.400000000000002;22.5;22.6;20.900000000000002;21.312043060614755;20.400000000000002;22.5;22.1;20.400000000000002;20.900000000000002;1.6350911734416008e+31;21.511322878485963;20.900000000000002;22.1;22.1;20.900000000000002;22.243662813919627;20.400000000000002;20.400000000000002;20.900000000000002;20.73771688184916;20.400000000000002;20.604911645792402;22.1;20.900000000000002;21.141593990522942;22.527143667055018;20.400000000000002;20.400000000000002;21.598743695952102;22.1;20.900000000000002;20.413223142354678;22.402923180098817;21.431132920596305;20.400000000000002;20.900000000000002;20.44994403363206;21.711801267655122;21.061793486956137;22.70047251781196;20.900000000000002;21.261289608956027;21.113022200972814;22.081631099132206;22.1;22.5;20.862897603098148;22.1;20.513511902665194;22.444002008850575;20.400000000000002
433;-4703;2;1937;15;21.296975089730058;21.810497344352566;20.400000000000002;20.400000000000002;21.513754011230493;22.299999999999997;22.3;20.400000000000002;21.180594579223914;22.723276727992225;22.6;21.035624127117377;20.400000000000002;22.3;22.3;21.884133758060308;20.400000000000002;20.40452250922451;22.124095109371876;21.32473539568157;20.8;20.400000000000002;20.400000000000002;20.8;20.400000000000002;22.6;2.4943926438693767e+29;20.400000000000002;22.6;22.8;20.8;21.231664158739267;20.400000000000002;22.6;22.3;20.400000000000002;20.8;1.6350911734416008e+31;21.564243015556723;20.8;22.3;22.3;20.8;22.311620665659582;20.400000000000002;20.400000000000002;20.8;20.67017350547933;20.400000000000002;20.563929316633924;22.3;20.8;21.200115760356415;22.62714366705502;20.400000000000002;20.400000000000002;21.655826729092677;22.3;20.8;20.414778806161113;22.374490950579712;21.480234488243752;20.400000000000002;20.8;20.43995522690565;21.866130828555722;20.96949793871595;22.800472517811958;20.8;21.302303399858694;21.039649976094417;22.279470051971288;22.3;22.6;20.82663298691938;22.3;20.490809522132153;22.508932063726505;20.400000000000002
434;-4675;3;1937;15;22.796975089730058;23.15636424807786;21.900000000000002;21.900000000000002;22.87410101060658;23.78313464414172;23.8;21.900000000000002;22.58059457922392;24.023276727992222;23.900000000000002;22.43562412711738;21.900000000000002;23.8;23.8;23.384133758060308;21.900000000000002;21.904522509224506;23.624095109371876;22.695583429254818;22.200000000000003;21.900000000000002;21.900000000000002;22.200000000000003;21.900000000000002;23.900000000000002;2.4943926438693767e+29;21.900000000000002;23.900000000000002;24.1;22.200000000000003;22.63166415873927;21.900000000000002;23.900000000000002;23.8;21.900000000000002;22.200000000000003;1.6350911734416008e+31;23.011322878485963;22.200000000000003;23.8;23.8;22.200000000000003;23.627641739789606;21.900000000000002;21.900000000000002;22.200000000000003;22.1026301291095;21.900000000000002;22.022946987475443;23.8;22.200000000000003;22.67608682435889;23.927143667055024;21.900000000000002;21.900000000000002;23.0987436959521;23.8;22.200000000000003;21.914778806161113;23.774490950579715;22.93113292059631;21.900000000000002;22.200000000000003;21.929966420179234;23.36613082855572;22.369497938715952;24.071833586695966;22.200000000000003;22.761289608956023;22.426336088533617;23.779470051971288;23.8;23.900000000000002;22.27389339160316;23.8;21.968107141599116;23.83078555134044;21.900000000000002
435;-4644;4;1937;15;23.302556659232156;23.40223115180315;22.5;22.5;23.13444800998266;24.183134644141724;24.200000000000003;22.5;22.880594579223917;24.284915091988335;24.1;22.735624127117376;22.5;24.200000000000003;24.200000000000003;23.827909151948695;22.5;22.504046455621925;24.042611413648523;22.966431462828062;22.5;22.5;22.5;22.5;22.5;24.1;2.4943926438693767e+29;22.5;24.1;24.400000000000002;22.5;22.931664158739267;22.5;24.1;24.200000000000003;22.5;22.5;1.6350911734416008e+31;23.45256246727368;22.5;24.200000000000003;24.200000000000003;22.5;23.84366281391963;22.5;22.5;22.5;22.5;22.5;22.5;24.200000000000003;22.5;23.188241433540576;24.127143667055016;22.5;22.5;23.52749459653037;24.200000000000003;22.5;22.513223142354676;24.074490950579712;23.383828217653978;22.5;22.5;22.5;23.811801267655117;22.669497938715953;24.300472517811958;22.5;23.23824823624802;22.713022200972812;24.181631099132208;24.200000000000003;24.1;22.715674605654506;24.200000000000003;22.5;24.10877912820126;22.5
436;-4614;5;1937;15;25.596975089730062;25.53898129707361;24.700000000000003;24.700000000000003;25.294795009358747;26.53253857656688;26.6;24.700000000000003;25.045995072021743;26.29245754599417;26.200000000000003;24.91420375192489;24.700000000000003;26.6;26.6;26.184133758060305;24.700000000000003;24.704522509224507;26.424095109371876;25.13727949640131;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003;26.200000000000003;2.4943926438693767e+29;24.700000000000003;26.200000000000003;26.400000000000002;24.700000000000003;25.092421962490246;24.700000000000003;26.200000000000003;26.6;24.700000000000003;24.700000000000003;1.6350911734416008e+31;25.652562467273683;24.700000000000003;26.6;26.6;24.700000000000003;25.959683888049653;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003;24.700000000000003;26.6;24.700000000000003;25.40400001636632;26.220357750291264;24.700000000000003;24.700000000000003;25.72749459653037;26.6;24.700000000000003;24.714778806161114;26.13135540961792;25.583828217653977;24.700000000000003;24.700000000000003;24.7;26.16613082855572;24.85408903519632;26.285916793347987;24.700000000000003;25.438248236248022;24.899708313412013;26.57947005197129;26.6;26.200000000000003;24.905305406667203;26.6;24.700000000000003;26.12914842173727;24.700000000000003
437;-4583;6;1937;15;25.102556659232157;25.193114393348317;24.3;24.3;24.934448009982663;25.96626928828344;26.0;24.3;24.663294825622827;26.023276727992222;25.900000000000002;24.524913939521134;24.3;26.0;26.0;25.627909151948693;24.3;24.304046455621926;25.84261141364852;24.766431462828063;24.3;24.3;24.3;24.3;24.3;25.900000000000002;2.4943926438693767e+29;24.3;25.900000000000002;26.0;24.3;24.712043060614757;24.3;25.900000000000002;26.0;24.3;24.3;1.6350911734416008e+31;25.252562467273684;24.3;26.0;26.0;24.3;25.64366281391963;24.3;24.3;24.3;24.3;24.3;24.300000000000004;26.0;24.3;24.96950718253037;25.920357750291263;24.3;24.3;25.32749459653037;26.0;24.3;24.313223142354676;25.802923180098816;25.18382821765398;24.3;24.3;24.299999999999997;25.611801267655117;24.461793486956132;26.04319465557997;24.3;25.03824823624802;24.513022200972813;25.981631099132205;26.0;25.900000000000002;24.510490006160854;26.0;24.3;25.844002008850573;24.3
438;-4553;7;1937;15;24.99697508973006;25.24800669992556;24.1;24.1;24.994795009358747;25.96626928828344;26.0;24.1;24.745995072021742;26.023276727992222;25.900000000000002;24.61420375192489;24.1;26.0;26.0;25.584133758060304;24.1;24.104522509224505;25.824095109371875;24.83727949640131;24.400000000000002;24.1;24.1;24.400000000000002;24.1;25.900000000000002;2.4943926438693767e+29;24.1;25.900000000000002;26.0;24.400000000000002;24.792421962490245;24.1;25.900000000000002;26.0;24.1;24.400000000000002;1.6350911734416008e+31;25.158402741415202;24.400000000000002;26.0;26.0;24.400000000000002;25.659683888049653;24.1;24.1;24.400000000000002;24.302630129109495;24.1;24.222946987475442;26.0;24.400000000000002;24.85205788836137;25.927143667055017;24.1;24.1;25.241660662811526;26.0;24.400000000000002;24.114778806161112;25.83135540961792;25.082031352948867;24.1;24.400000000000002;24.129966420179233;25.566130828555718;24.55408903519632;26.04319465557997;24.400000000000002;24.920275818053355;24.599708313412012;25.97947005197129;26.0;25.900000000000002;24.45787900279396;26.0;24.168107141599116;25.857218466360713;24.1
439;-4522;8;1937;15;25.296975089730058;25.357306169586153;24.400000000000002;24.400000000000002;25.094795009358744;26.299999999999997;26.3;24.400000000000002;24.897894332825;26.184915091988334;26.0;24.746334314713618;24.400000000000002;26.3;26.3;25.884133758060308;24.400000000000002;24.404522509224506;26.124095109371876;24.937279496401306;24.5;24.400000000000002;24.400000000000002;24.5;24.400000000000002;26.0;2.4943926438693767e+29;24.400000000000002;26.0;26.5;24.5;24.951285256863784;24.400000000000002;26.0;26.3;24.400000000000002;24.5;1.6350911734416008e+31;25.458402741415206;24.5;26.3;26.3;24.5;25.75968388804965;24.400000000000002;24.400000000000002;24.5;24.467543376369832;24.400000000000002;24.440982329158484;26.3;24.5;25.189526390381772;26.03392958381877;24.400000000000002;24.400000000000002;25.541660662811527;26.3;24.5;24.414778806161113;26.14605872106061;25.382031352948864;24.400000000000002;24.5;24.40998880672641;25.86613082855572;24.677202390475763;26.20047251781196;24.5;25.22027581805336;24.69970831341201;26.279470051971288;26.3;26.0;24.679243990286274;26.3;24.42270238053304;26.039269645918985;24.400000000000002
440;-4491;9;1937;15;25.64976587448111;25.821406590221116;24.8;24.8;25.55514200873483;26.61686535585828;26.6;24.8;25.380594579223914;26.61573427398639;26.400000000000002;25.235624127117376;24.8;26.6;26.6;26.2060214550045;24.8;24.804284482423217;26.433353261510195;25.408127529974553;25.0;24.8;24.8;25.0;24.8;26.400000000000002;2.4943926438693767e+29;24.8;26.400000000000002;27.0;25.0;25.43166415873927;24.8;26.400000000000002;26.6;24.8;25.0;1.6350911734416008e+31;25.91132287848596;25.0;26.6;26.6;25.0;26.175704962179676;24.8;24.8;25.0;24.935086752739664;24.8;24.88196465831696;26.6;25.0;25.577574658451116;26.44750141734628;24.8;24.8;25.9987436959521;26.6;25.0;24.814000974257894;26.574490950579712;25.831132920596307;24.8;25.0;24.819977613452824;26.188966048105417;25.169497938715953;26.62911144892795;25.0;25.661289608956025;25.186394425851212;26.580550575551747;26.6;26.400000000000002;25.126798986108838;26.6;24.845404761066074;26.480556148052568;24.8
441;-4461;10;1937;15;24.902556659232157;25.16633157243811;24.1;24.1;24.894795009358745;25.816865355858283;25.8;24.1;24.680594579223914;25.954095909990276;25.8;24.535624127117377;24.1;25.8;25.8;25.427909151948697;24.1;24.104046455621926;25.64261141364852;24.737279496401307;24.3;24.1;24.1;24.3;24.1;25.8;2.4943926438693767e+29;24.1;25.8;26.1;24.3;24.73166415873927;24.1;25.8;25.8;24.1;24.3;1.6350911734416008e+31;25.158402741415202;24.3;25.8;25.8;24.3;25.55968388804965;24.1;24.1;24.3;24.23508675273966;24.1;24.181964658316964;25.8;24.3;24.836299305535622;25.840715500582526;24.1;24.1;25.241660662811526;25.8;24.3;24.11322314235468;25.87449095057971;25.082031352948867;24.1;24.3;24.11997761345282;25.411801267655118;24.46949793871595;25.971833586695965;24.3;24.920275818053355;24.499708313412015;25.781631099132206;25.8;25.8;24.421153796286944;25.8;24.14540476106608;25.80256257119175;24.1
442;-4430;11;1937;15;24.902556659232157;25.203173073311444;24.1;24.1;24.95514200873483;25.816865355858283;25.8;24.1;24.76329482562283;25.954095909990276;25.8;24.624913939521132;24.1;25.8;25.8;25.427909151948697;24.1;24.104046455621926;25.64261141364852;24.808127529974556;24.400000000000002;24.1;24.1;24.400000000000002;24.1;25.8;2.4943926438693767e+29;24.1;25.8;26.3;24.400000000000002;24.812043060614755;24.1;25.8;25.8;24.1;24.400000000000002;1.6350911734416008e+31;25.211322878485966;24.400000000000002;25.8;25.8;24.400000000000002;25.575704962179675;24.1;24.1;24.400000000000002;24.302630129109495;24.1;24.222946987475442;25.8;24.400000000000002;24.841593990522945;25.833929583818772;24.1;24.1;25.2987436959521;25.8;24.400000000000002;24.11322314235468;25.902923180098814;25.131132920596308;24.1;24.400000000000002;24.129966420179233;25.411801267655118;24.561793486956137;25.971833586695965;24.400000000000002;24.961289608956022;24.58639442585121;25.781631099132206;25.8;25.8;24.46870879210951;25.8;24.168107141599116;25.81577902870189;24.1
443;-4400;12;1937;15;23.155347443983207;23.58408899049636;22.400000000000002;22.400000000000002;23.334448009982662;24.03373071171656;24.0;22.400000000000002;23.063294825622826;24.39245754599417;24.3;22.924913939521137;22.400000000000002;24.0;24.0;23.64979684889289;22.400000000000002;22.403808428820636;23.851869565786842;23.166431462828065;22.700000000000003;22.400000000000002;22.400000000000002;22.700000000000003;22.400000000000002;24.3;2.4943926438693767e+29;22.400000000000002;24.3;24.400000000000002;22.700000000000003;23.11204306061476;22.400000000000002;24.3;24.0;22.400000000000002;22.700000000000003;1.6350911734416008e+31;23.458402741415206;22.700000000000003;24.0;24.0;22.700000000000003;24.043662813919628;22.400000000000002;22.400000000000002;22.700000000000003;22.6026301291095;22.400000000000002;22.522946987475443;24.0;22.700000000000003;23.11905288861765;24.313571833527504;22.400000000000002;22.400000000000002;23.541660662811523;24.0;22.700000000000003;22.412445310451464;24.202923180098814;23.382031352948864;22.400000000000002;22.700000000000003;22.429966420179234;23.63463648720482;22.861793486956135;24.41455572446398;22.700000000000003;23.220275818053356;22.913022200972815;23.982711622712664;24.0;24.3;22.763063602287612;24.0;22.468107141599116;24.215931964227135;22.400000000000002
444;-4369;1;1938;15;21.902556659232157;22.50223115180315;21.1;21.1;22.23444800998266;22.81686535585828;22.8;21.1;21.963294825622828;23.323276727992226;23.200000000000003;21.824913939521135;21.1;22.8;22.8;22.427909151948697;21.1;21.104046455621926;22.64261141364852;22.066431462828064;21.6;21.1;21.1;21.6;21.1;23.200000000000003;2.4943926438693767e+29;21.1;23.200000000000003;23.200000000000003;21.6;22.012043060614758;21.1;23.200000000000003;22.8;21.1;21.6;1.6350911734416008e+31;22.211322878485966;21.6;22.8;22.8;21.6;22.94366281391963;21.1;21.1;21.6;21.43771688184916;21.1;21.3049116457924;22.8;21.6;21.841593990522945;23.22714366705502;21.1;21.1;22.2987436959521;22.8;21.6;21.11322314235468;23.10292318009882;22.131132920596308;21.1;21.6;21.14994403363206;22.411801267655118;21.761793486956133;23.371833586695967;21.6;21.961289608956022;21.813022200972814;22.781631099132206;22.8;23.200000000000003;21.56289760309815;22.8;21.21351190266519;23.144002008850578;21.1
445;-4338;2;1938;15;21.049765874481107;21.664539085024398;20.200000000000003;20.200000000000003;21.35340701185441;22.01686535585828;22.0;20.200000000000003;20.980594579223915;22.623276727992224;22.5;20.835624127117377;20.200000000000003;22.0;22.0;21.6060214550045;20.200000000000003;20.20428448242322;21.833353261510197;21.153887362108325;20.6;20.200000000000003;20.200000000000003;20.6;20.200000000000003;22.5;2.4943926438693767e+29;20.200000000000003;22.5;22.5;20.6;21.031664158739268;20.200000000000003;22.5;22.0;20.200000000000003;20.6;1.6350911734416008e+31;21.311322878485967;20.6;22.0;22.0;20.6;22.195599591529557;20.200000000000003;20.200000000000003;20.6;20.47017350547933;20.200000000000003;20.36392931663392;22.0;20.6;20.97757465845112;22.527143667055018;20.200000000000003;20.200000000000003;21.3987436959521;22.0;20.6;20.214000974257896;22.17449095057971;21.23113292059631;20.200000000000003;20.6;20.239955226905646;21.58896604810542;20.76949793871595;22.70047251781196;20.6;21.061289608956024;20.852963863655216;21.980550575551746;22.0;22.5;20.62098779709748;22.0;20.290809522132154;22.387078576112568;20.200000000000003
446;-4310;3;1938;15;21.69697508973006;22.011347910257985;20.8;20.8;21.73444800998266;22.68313464414172;22.700000000000003;20.8;21.480594579223915;22.823276727992226;22.700000000000003;21.335624127117377;20.8;22.700000000000003;22.700000000000003;22.28413375806031;20.8;20.80452250922451;22.524095109371878;21.566431462828064;21.1;20.8;20.8;21.1;20.8;22.700000000000003;2.4943926438693767e+29;20.8;22.700000000000003;23.1;21.1;21.531664158739268;20.8;22.700000000000003;22.700000000000003;20.8;21.1;1.6350911734416008e+31;21.91132287848596;21.1;22.700000000000003;22.700000000000003;21.1;22.44366281391963;20.8;20.8;21.1;21.002630129109495;20.8;20.92294698747544;22.700000000000003;21.1;21.576086824358892;22.733929583818774;20.8;20.8;21.9987436959521;22.700000000000003;21.1;20.81477880616111;22.67449095057971;21.83113292059631;20.8;21.1;20.829966420179236;22.26613082855572;21.26949793871595;22.871833586695967;21.1;21.661289608956025;21.313022200972817;22.679470051971293;22.700000000000003;22.700000000000003;21.17389339160316;22.700000000000003;20.86810714159911;22.652639038954373;20.8
447;-4279;4;1938;15;21.84976587448111;21.902231151803154;21.0;21.0;21.634448009982663;22.76626928828344;22.8;21.0;21.380594579223917;22.784915091988335;22.6;21.235624127117376;21.0;22.8;22.8;22.406021455004502;21.0;21.004284482423216;22.633353261510198;21.466431462828062;21.0;21.0;21.0;21.0;21.0;22.6;2.4943926438693767e+29;21.0;22.6;23.0;21.0;21.43166415873927;21.0;22.6;22.8;21.0;21.0;1.6350911734416008e+31;21.952562467273683;21.0;22.8;22.8;21.0;22.34366281391963;21.0;21.0;21.0;21.0;21.0;21.0;22.8;21.0;21.705487850458546;22.62714366705502;21.0;21.0;22.027494596530374;22.8;21.0;21.014000974257893;22.574490950579715;21.883828217653978;21.0;21.0;21.0;22.38896604810542;21.16949793871595;22.771833586695966;21.0;21.73824823624802;21.213022200972812;22.780550575551747;22.8;22.6;21.215674605654506;22.8;21.0;22.608779128201256;21.0
448;-4249;5;1938;15;23.796975089730058;23.93898129707361;22.900000000000002;22.900000000000002;23.694795009358746;24.732538576566878;24.8;22.900000000000002;23.463294825622828;24.723276727992225;24.6;23.32491393952113;22.900000000000002;24.8;24.8;24.384133758060308;22.900000000000002;22.90452250922451;24.624095109371876;23.53727949640131;23.1;22.900000000000002;22.900000000000002;23.1;22.900000000000002;24.6;2.4943926438693767e+29;22.900000000000002;24.6;24.700000000000003;23.1;23.512043060614758;22.900000000000002;24.6;24.8;22.900000000000002;23.1;1.6350911734416008e+31;23.852562467273685;23.1;24.8;24.8;23.1;24.35968388804965;22.900000000000002;22.900000000000002;23.1;23.035086752739666;22.900000000000002;22.98196465831696;24.8;23.1;23.60400001636632;24.620357750291262;22.900000000000002;22.900000000000002;23.927494596530373;24.8;23.1;22.914778806161113;24.602923180098816;23.783828217653976;22.900000000000002;23.1;22.919977613452826;24.366130828555722;23.261793486956133;24.74319465557997;23.1;23.63824823624802;23.29970831341201;24.779470051971288;24.8;24.6;23.204678817149496;24.8;22.945404761066076;24.56585549646451;22.900000000000002
449;-4218;6;1938;15;24.35534744398321;24.48408899049636;23.6;23.6;24.23444800998266;25.14940393242516;25.200000000000003;23.6;23.963294825622828;25.35409590999028;25.200000000000003;23.82491393952113;23.6;25.200000000000003;25.200000000000003;24.849796848892893;23.6;23.60380842882064;25.051869565786845;24.066431462828064;23.6;23.6;23.6;23.6;23.6;25.200000000000003;2.4943926438693767e+29;23.6;25.200000000000003;25.200000000000003;23.6;24.012043060614758;23.6;25.200000000000003;25.200000000000003;23.6;23.6;1.6350911734416008e+31;24.499642330202924;23.6;25.200000000000003;25.200000000000003;23.6;24.94366281391963;23.6;23.6;23.6;23.6;23.6;23.6;25.200000000000003;23.6;24.209497578604676;25.213571833527507;23.6;23.6;24.570411563389797;25.200000000000003;23.6;23.612445310451463;25.10292318009882;24.43472665000653;23.6;23.6;23.6;24.83463648720482;23.761793486956137;25.343194655579975;23.6;24.297234445345353;23.813022200972814;25.182711622712667;25.200000000000003;25.200000000000003;23.804844816338957;25.200000000000003;23.6;25.172072053474018;23.6
450;-4188;7;1938;15;24.44976587448111;24.638981297073606;23.6;23.6;24.394795009358745;25.366269288283437;25.400000000000002;23.6;24.163294825622827;25.45409590999028;25.3;24.024913939521134;23.6;25.400000000000002;25.400000000000002;25.0060214550045;23.6;23.604284482423218;25.2333532615102;24.237279496401307;23.8;23.6;23.6;23.8;23.6;25.3;2.4943926438693767e+29;23.6;25.3;25.400000000000002;23.8;24.212043060614757;23.6;25.3;25.400000000000002;23.6;23.8;1.6350911734416008e+31;24.605482604344445;23.8;25.400000000000002;25.400000000000002;23.8;25.05968388804965;23.6;23.6;23.8;23.735086752739665;23.6;23.68196465831696;25.400000000000002;23.8;24.310782535445867;25.32035775029126;23.6;23.6;24.684577629670947;25.400000000000002;23.8;23.614000974257895;25.302923180098816;24.53292978530142;23.6;23.8;23.619977613452825;24.988966048105418;23.961793486956136;25.443194655579973;23.8;24.379262027150688;23.99970831341201;25.380550575551748;25.400000000000002;25.3;23.910324006971393;25.400000000000002;23.645404761066075;25.29392554108795;23.6
