index;time;month;year;day;Saint_Patrick;Charlotte;Saint_David;VCT;Saint_George;Saint_Andrew;Grenadines
0;-17883;1;1901;15;68.0;68.0;68.0;9.396166758599263e+35;68.0;68.0;7.60852404253286e+36
1;-17852;2;1901;15;51.0;51.0;51.0;9.396166758599263e+35;51.0;51.0;7.60852404253286e+36
2;-17824;3;1901;15;45.0;45.0;45.0;9.396166758599263e+35;45.0;45.0;7.60852404253286e+36
3;-17793;4;1901;15;55.0;55.0;55.0;9.396166758599263e+35;55.0;55.0;7.60852404253286e+36
4;-17763;5;1901;15;93.0;93.0;93.0;9.396166758599263e+35;93.0;93.0;7.60852404253286e+36
5;-17732;6;1901;15;156.0;156.0;156.0;9.396166758599263e+35;156.0;156.0;7.60852404253286e+36
6;-17702;7;1901;15;202.0;202.0;202.0;9.396166758599263e+35;202.0;202.0;7.60852404253286e+36
7;-17671;8;1901;15;216.0;216.0;216.0;9.396166758599263e+35;216.0;216.0;7.60852404253286e+36
8;-17640;9;1901;15;207.0;207.0;207.0;9.396166758599263e+35;207.0;207.0;7.60852404253286e+36
9;-17610;10;1901;15;201.0;201.0;201.0;9.396166758599263e+35;201.0;201.0;7.60852404253286e+36
10;-17579;11;1901;15;177.0;177.0;177.0;9.396166758599263e+35;177.0;177.0;7.60852404253286e+36
11;-17549;12;1901;15;107.0;107.0;107.0;9.396166758599263e+35;107.0;107.0;7.60852404253286e+36
12;-17518;1;1902;15;44.1;44.1;44.1;9.396166758599263e+35;44.1;44.1;7.60852404253286e+36
13;-17487;2;1902;15;28.200000000000003;28.200000000000003;28.200000000000003;9.396166758599263e+35;28.200000000000003;28.200000000000003;7.60852404253286e+36
14;-17459;3;1902;15;39.6;39.6;39.6;9.396166758599263e+35;39.6;39.6;7.60852404253286e+36
15;-17428;4;1902;15;35.1;35.1;35.1;9.396166758599263e+35;35.1;35.1;7.60852404253286e+36
16;-17398;5;1902;15;173.10000000000002;173.10000000000002;173.10000000000002;9.396166758599263e+35;173.10000000000002;173.10000000000002;7.60852404253286e+36
17;-17367;6;1902;15;251.9;251.9;251.9;9.396166758599263e+35;251.9;251.9;7.60852404253286e+36
18;-17337;7;1902;15;231.8;231.8;231.8;9.396166758599263e+35;231.8;231.8;7.60852404253286e+36
19;-17306;8;1902;15;182.10000000000002;182.10000000000002;182.10000000000002;9.396166758599263e+35;182.10000000000002;182.10000000000002;7.60852404253286e+36
20;-17275;9;1902;15;180.3;180.3;180.3;9.396166758599263e+35;180.3;180.3;7.60852404253286e+36
21;-17245;10;1902;15;151.70000000000002;151.70000000000002;151.70000000000002;9.396166758599263e+35;151.70000000000002;151.70000000000002;7.60852404253286e+36
22;-17214;11;1902;15;239.10000000000002;239.10000000000002;239.10000000000002;9.396166758599263e+35;239.10000000000002;239.10000000000002;7.60852404253286e+36
23;-17184;12;1902;15;118.60000000000001;118.60000000000001;118.60000000000001;9.396166758599263e+35;118.60000000000001;118.60000000000001;7.60852404253286e+36
24;-17153;1;1903;15;31.5;31.5;31.5;9.396166758599263e+35;31.5;31.5;7.60852404253286e+36
25;-17122;2;1903;15;55.5;55.5;55.5;9.396166758599263e+35;55.5;55.5;7.60852404253286e+36
26;-17094;3;1903;15;31.900000000000002;31.900000000000002;31.900000000000002;9.396166758599263e+35;31.900000000000002;31.900000000000002;7.60852404253286e+36
27;-17063;4;1903;15;109.60000000000001;109.60000000000001;109.60000000000001;9.396166758599263e+35;109.60000000000001;109.60000000000001;7.60852404253286e+36
28;-17033;5;1903;15;55.400000000000006;55.400000000000006;55.400000000000006;9.396166758599263e+35;55.400000000000006;55.400000000000006;7.60852404253286e+36
29;-17002;6;1903;15;248.5;248.5;248.5;9.396166758599263e+35;248.5;248.5;7.60852404253286e+36
30;-16972;7;1903;15;189.70000000000002;189.70000000000002;189.70000000000002;9.396166758599263e+35;189.70000000000002;189.70000000000002;7.60852404253286e+36
31;-16941;8;1903;15;301.1;301.1;301.1;9.396166758599263e+35;301.1;301.1;7.60852404253286e+36
32;-16910;9;1903;15;206.8;206.8;206.8;9.396166758599263e+35;206.8;206.8;7.60852404253286e+36
33;-16880;10;1903;15;153.9;153.9;153.9;9.396166758599263e+35;153.9;153.9;7.60852404253286e+36
34;-16849;11;1903;15;129.70000000000002;129.70000000000002;129.70000000000002;9.396166758599263e+35;129.70000000000002;129.70000000000002;7.60852404253286e+36
35;-16819;12;1903;15;139.70000000000002;139.70000000000002;139.70000000000002;9.396166758599263e+35;139.70000000000002;139.70000000000002;7.60852404253286e+36
36;-16788;1;1904;15;82.60000000000001;82.60000000000001;82.60000000000001;9.396166758599263e+35;82.60000000000001;82.60000000000001;7.60852404253286e+36
